[0.089s] Invoking command in '/home/msi/caato2_ws/build/caato_navigation': CMAKE_PREFIX_PATH=/home/msi/caato2_ws/install/caato_bringup:/home/msi/caato2_ws/install/roboteq_diff_driver:/home/msi/caato2_ws/install/roboteq_diff_msgs:/home/msi/caato2_ws/install/map_server:/home/msi/caato2_ws/install/ira_laser_tools:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/msi/caato2_ws/install/map_server/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/home/msi/caato2_ws/install/caato_bringup/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/caato_bringup/lib/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_driver/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_driver/lib/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_msgs/lib/pkgconfig:/home/msi/caato2_ws/install/map_server/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/map_server/lib/pkgconfig:/home/msi/caato2_ws/install/ira_laser_tools/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/ira_laser_tools/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/msi/caato2_ws/install/roboteq_diff_msgs/lib/python3/dist-packages:/home/msi/caato2_ws/install/ira_laser_tools/lib/python3/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/msi/caato2_ws/install/caato_bringup/share:/home/msi/caato2_ws/install/roboteq_diff_driver/share:/home/msi/caato2_ws/install/roboteq_diff_msgs/share:/home/msi/caato2_ws/install/map_server/share:/home/msi/caato2_ws/install/ira_laser_tools/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/msi/caato2_ws/build/caato_navigation -- -j20 -l20
[0.126s] Invoked command in '/home/msi/caato2_ws/build/caato_navigation' returned '0': CMAKE_PREFIX_PATH=/home/msi/caato2_ws/install/caato_bringup:/home/msi/caato2_ws/install/roboteq_diff_driver:/home/msi/caato2_ws/install/roboteq_diff_msgs:/home/msi/caato2_ws/install/map_server:/home/msi/caato2_ws/install/ira_laser_tools:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/msi/caato2_ws/install/map_server/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/home/msi/caato2_ws/install/caato_bringup/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/caato_bringup/lib/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_driver/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_driver/lib/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_msgs/lib/pkgconfig:/home/msi/caato2_ws/install/map_server/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/map_server/lib/pkgconfig:/home/msi/caato2_ws/install/ira_laser_tools/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/ira_laser_tools/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/msi/caato2_ws/install/roboteq_diff_msgs/lib/python3/dist-packages:/home/msi/caato2_ws/install/ira_laser_tools/lib/python3/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/msi/caato2_ws/install/caato_bringup/share:/home/msi/caato2_ws/install/roboteq_diff_driver/share:/home/msi/caato2_ws/install/roboteq_diff_msgs/share:/home/msi/caato2_ws/install/map_server/share:/home/msi/caato2_ws/install/ira_laser_tools/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/msi/caato2_ws/build/caato_navigation -- -j20 -l20
[0.142s] Invoking command in '/home/msi/caato2_ws/build/caato_navigation': CMAKE_PREFIX_PATH=/home/msi/caato2_ws/install/caato_bringup:/home/msi/caato2_ws/install/roboteq_diff_driver:/home/msi/caato2_ws/install/roboteq_diff_msgs:/home/msi/caato2_ws/install/map_server:/home/msi/caato2_ws/install/ira_laser_tools:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/msi/caato2_ws/install/map_server/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/home/msi/caato2_ws/install/caato_bringup/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/caato_bringup/lib/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_driver/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_driver/lib/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_msgs/lib/pkgconfig:/home/msi/caato2_ws/install/map_server/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/map_server/lib/pkgconfig:/home/msi/caato2_ws/install/ira_laser_tools/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/ira_laser_tools/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/msi/caato2_ws/install/roboteq_diff_msgs/lib/python3/dist-packages:/home/msi/caato2_ws/install/ira_laser_tools/lib/python3/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/msi/caato2_ws/install/caato_bringup/share:/home/msi/caato2_ws/install/roboteq_diff_driver/share:/home/msi/caato2_ws/install/roboteq_diff_msgs/share:/home/msi/caato2_ws/install/map_server/share:/home/msi/caato2_ws/install/ira_laser_tools/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/msi/caato2_ws/build/caato_navigation --target tests -- -j20 -l20
[0.177s] Built target tests
[0.213s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/launch/amcl.launch
[0.213s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/launch/single_caato_ff.launch
[0.213s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/launch/gardens_corridor.launch
[0.213s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/launch/gazebo_gt_level10_with_wp_server.launch
[0.213s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/launch/single_caato_ff.mbc.caato_v1f.launch
[0.214s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/launch/ekf_caato.launch
[0.214s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/launch/move_base_teb.launch
[0.214s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/launch/gardens_supertree.launch
[0.214s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/launch/gt_level10.launch
[0.214s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/launch/single_caato_ff.mbc.launch
[0.214s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/maps
[0.214s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/maps/mymap.yaml
[0.214s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/maps/corridor.yaml
[0.214s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/maps/govtech_L10.pgm
[0.214s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/maps/room.pgm
[0.214s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/maps/gardens_supertree_round.yaml
[0.215s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/maps/govtech_L10.yaml
[0.215s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/maps/gardens_corridor_new.pgm
[0.216s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/maps/level10_2.yaml
[0.216s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/maps/gardens_corridor_new.yaml
[0.216s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/maps/corridor.pgm
[0.216s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/maps/mymap.pgm
[0.216s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/maps/level10_1.pgm
[0.217s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/maps/level10_gmapping.yaml
[0.217s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/maps/gardens_corridor.yaml
[0.217s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/maps/level10_gmapping.pgm
[0.217s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/maps/room.yaml
[0.217s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/maps/gardens_corridor.pgm
[0.217s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/maps/gardens1.yaml
[0.217s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/maps/gardens1.pgm
[0.217s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/maps/level10_1.yaml
[0.218s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/maps/gardens_supertree_round.pgm
[0.218s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/maps/level10_2.pgm
[0.218s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/param
[0.218s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/param/dwa_local_planner_params.yaml
[0.218s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/param/ekf_caato.yaml
[0.218s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/param/eband_local_planner_params.yaml
[0.218s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/param/global_planner_params.yaml
[0.218s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/param/costmap_common_params.yaml
[0.218s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/param/local_costmap_params.yaml
[0.218s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/param/global_costmap_params.yaml
[0.218s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/param/base_local_planner_params.yaml
[0.218s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/param/move_base_params.yaml
[0.218s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/param/teb_local_planner_params.yaml
[0.218s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/param/costmap_common_params.yaml.bkup
[0.219s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/rviz
[0.219s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/rviz/navigation.rviz
[0.219s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/rviz/gt_level10_with_wp_panel.rviz
[0.220s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/rviz/gazebo_level10.rviz
[0.221s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/rviz/gazebo_level10_with_wp_panel.rviz
[0.221s] Invoked command in '/home/msi/caato2_ws/build/caato_navigation' returned '0': CMAKE_PREFIX_PATH=/home/msi/caato2_ws/install/caato_bringup:/home/msi/caato2_ws/install/roboteq_diff_driver:/home/msi/caato2_ws/install/roboteq_diff_msgs:/home/msi/caato2_ws/install/map_server:/home/msi/caato2_ws/install/ira_laser_tools:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/msi/caato2_ws/install/map_server/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/home/msi/caato2_ws/install/caato_bringup/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/caato_bringup/lib/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_driver/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_driver/lib/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_msgs/lib/pkgconfig:/home/msi/caato2_ws/install/map_server/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/map_server/lib/pkgconfig:/home/msi/caato2_ws/install/ira_laser_tools/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/ira_laser_tools/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/msi/caato2_ws/install/roboteq_diff_msgs/lib/python3/dist-packages:/home/msi/caato2_ws/install/ira_laser_tools/lib/python3/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/msi/caato2_ws/install/caato_bringup/share:/home/msi/caato2_ws/install/roboteq_diff_driver/share:/home/msi/caato2_ws/install/roboteq_diff_msgs/share:/home/msi/caato2_ws/install/map_server/share:/home/msi/caato2_ws/install/ira_laser_tools/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --install /home/msi/caato2_ws/build/caato_navigation
