[0.113s] Invoking command in '/home/msi/caato2_ws/build/caato_navigation': CMAKE_PREFIX_PATH=/home/msi/caato2_ws/install/caato_bringup:/home/msi/caato2_ws/install/roboteq_diff_driver:/home/msi/caato2_ws/install/roboteq_diff_msgs:/home/msi/caato2_ws/install/map_server:/home/msi/caato2_ws/install/ira_laser_tools:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/msi/caato2_ws/install/map_server/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/home/msi/caato2_ws/install/caato_bringup/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/caato_bringup/lib/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_driver/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_driver/lib/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_msgs/lib/pkgconfig:/home/msi/caato2_ws/install/map_server/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/map_server/lib/pkgconfig:/home/msi/caato2_ws/install/ira_laser_tools/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/ira_laser_tools/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/msi/caato2_ws/install/roboteq_diff_msgs/lib/python3/dist-packages:/home/msi/caato2_ws/install/ira_laser_tools/lib/python3/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/msi/caato2_ws/install/caato_bringup/share:/home/msi/caato2_ws/install/roboteq_diff_driver/share:/home/msi/caato2_ws/install/roboteq_diff_msgs/share:/home/msi/caato2_ws/install/map_server/share:/home/msi/caato2_ws/install/ira_laser_tools/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/msi/caato2_ws/build/caato_navigation -- -j20 -l20
[0.169s] Invoked command in '/home/msi/caato2_ws/build/caato_navigation' returned '0': CMAKE_PREFIX_PATH=/home/msi/caato2_ws/install/caato_bringup:/home/msi/caato2_ws/install/roboteq_diff_driver:/home/msi/caato2_ws/install/roboteq_diff_msgs:/home/msi/caato2_ws/install/map_server:/home/msi/caato2_ws/install/ira_laser_tools:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/msi/caato2_ws/install/map_server/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/home/msi/caato2_ws/install/caato_bringup/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/caato_bringup/lib/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_driver/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_driver/lib/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_msgs/lib/pkgconfig:/home/msi/caato2_ws/install/map_server/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/map_server/lib/pkgconfig:/home/msi/caato2_ws/install/ira_laser_tools/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/ira_laser_tools/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/msi/caato2_ws/install/roboteq_diff_msgs/lib/python3/dist-packages:/home/msi/caato2_ws/install/ira_laser_tools/lib/python3/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/msi/caato2_ws/install/caato_bringup/share:/home/msi/caato2_ws/install/roboteq_diff_driver/share:/home/msi/caato2_ws/install/roboteq_diff_msgs/share:/home/msi/caato2_ws/install/map_server/share:/home/msi/caato2_ws/install/ira_laser_tools/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/msi/caato2_ws/build/caato_navigation -- -j20 -l20
[0.210s] Invoking command in '/home/msi/caato2_ws/build/caato_navigation': CMAKE_PREFIX_PATH=/home/msi/caato2_ws/install/caato_bringup:/home/msi/caato2_ws/install/roboteq_diff_driver:/home/msi/caato2_ws/install/roboteq_diff_msgs:/home/msi/caato2_ws/install/map_server:/home/msi/caato2_ws/install/ira_laser_tools:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/msi/caato2_ws/install/map_server/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/home/msi/caato2_ws/install/caato_bringup/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/caato_bringup/lib/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_driver/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_driver/lib/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_msgs/lib/pkgconfig:/home/msi/caato2_ws/install/map_server/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/map_server/lib/pkgconfig:/home/msi/caato2_ws/install/ira_laser_tools/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/ira_laser_tools/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/msi/caato2_ws/install/roboteq_diff_msgs/lib/python3/dist-packages:/home/msi/caato2_ws/install/ira_laser_tools/lib/python3/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/msi/caato2_ws/install/caato_bringup/share:/home/msi/caato2_ws/install/roboteq_diff_driver/share:/home/msi/caato2_ws/install/roboteq_diff_msgs/share:/home/msi/caato2_ws/install/map_server/share:/home/msi/caato2_ws/install/ira_laser_tools/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/msi/caato2_ws/build/caato_navigation --target tests -- -j20 -l20
[0.243s] Built target tests
[0.279s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/maps/gardens_supertree_round.yaml
[0.280s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/maps/govtech_L10.yaml
[0.280s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/maps/gardens_corridor_new.pgm
[0.281s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/maps/level10_2.yaml
[0.281s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/maps/gardens_corridor_new.yaml
[0.281s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/maps/corridor.pgm
[0.281s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/maps/mymap.pgm
[0.282s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/maps/level10_1.pgm
[0.282s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/maps/level10_gmapping.yaml
[0.282s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/maps/gardens_corridor.yaml
[0.283s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/maps/level10_gmapping.pgm
[0.283s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/maps/room.yaml
[0.283s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/maps/gardens_corridor.pgm
[0.283s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/maps/gardens1.yaml
[0.284s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/maps/gardens1.pgm
[0.284s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/maps/level10_1.yaml
[0.284s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/maps/gardens_supertree_round.pgm
[0.284s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/maps/level10_2.pgm
[0.284s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/param
[0.285s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/param/dwa_local_planner_params.yaml
[0.285s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/param/ekf_caato.yaml
[0.286s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/param/eband_local_planner_params.yaml
[0.286s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/param/global_planner_params.yaml
[0.287s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/param/costmap_common_params.yaml
[0.287s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/param/local_costmap_params.yaml
[0.287s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/param/global_costmap_params.yaml
[0.287s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/param/base_local_planner_params.yaml
[0.288s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/param/move_base_params.yaml
[0.288s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/param/teb_local_planner_params.yaml
[0.288s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/param/costmap_common_params.yaml.bkup
[0.289s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/rviz
[0.289s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/rviz/navigation.rviz
[0.289s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/rviz/gt_level10_with_wp_panel.rviz
[0.289s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/rviz/gazebo_level10.rviz
[0.289s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/rviz/gazebo_level10_with_wp_panel.rviz
[0.290s] Invoked command in '/home/msi/caato2_ws/build/caato_navigation' returned '0': CMAKE_PREFIX_PATH=/home/msi/caato2_ws/install/caato_bringup:/home/msi/caato2_ws/install/roboteq_diff_driver:/home/msi/caato2_ws/install/roboteq_diff_msgs:/home/msi/caato2_ws/install/map_server:/home/msi/caato2_ws/install/ira_laser_tools:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/msi/caato2_ws/install/map_server/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/home/msi/caato2_ws/install/caato_bringup/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/caato_bringup/lib/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_driver/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_driver/lib/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_msgs/lib/pkgconfig:/home/msi/caato2_ws/install/map_server/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/map_server/lib/pkgconfig:/home/msi/caato2_ws/install/ira_laser_tools/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/ira_laser_tools/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/msi/caato2_ws/install/roboteq_diff_msgs/lib/python3/dist-packages:/home/msi/caato2_ws/install/ira_laser_tools/lib/python3/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/msi/caato2_ws/install/caato_bringup/share:/home/msi/caato2_ws/install/roboteq_diff_driver/share:/home/msi/caato2_ws/install/roboteq_diff_msgs/share:/home/msi/caato2_ws/install/map_server/share:/home/msi/caato2_ws/install/ira_laser_tools/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --install /home/msi/caato2_ws/build/caato_navigation
