[0.111s] Invoking command in '/home/msi/caato2_ws/build/apriltag_ros': CMAKE_PREFIX_PATH=/home/msi/caato2_ws/install/apriltag:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/msi/caato2_ws/install/apriltag/lib:/opt/ros/noetic/lib:/opt/ros/noetic/lib/x86_64-linux-gnu:/usr/local/cuda-10.2/lib64:/media/msi/Data20/workspace/TensorRT-7.1.3.4/targets/x86_64-linux-gnu/lib:/media/Data/workspace/free_fleet/client_ws/install/atc_detector/share/atc_detector PATH=/home/msi/caato2_ws/install/apriltag/bin:${PATH} PKG_CONFIG_PATH=/home/msi/caato2_ws/install/apriltag/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/apriltag/lib/pkgconfig:${PKG_CONFIG_PATH} /usr/bin/cmake --build /home/msi/caato2_ws/build/apriltag_ros -- -j20 -l20
[0.139s] [  0%] Built target std_msgs_generate_messages_cpp
[0.139s] [  0%] Built target geometry_msgs_generate_messages_cpp
[0.139s] [  0%] Built target geometry_msgs_generate_messages_py
[0.139s] [  0%] Built target std_msgs_generate_messages_py
[0.139s] [  0%] Built target sensor_msgs_generate_messages_py
[0.139s] [  0%] Built target std_msgs_generate_messages_eus
[0.139s] [  0%] Built target geometry_msgs_generate_messages_eus
[0.140s] [  0%] Built target sensor_msgs_generate_messages_eus
[0.141s] [  0%] Built target sensor_msgs_generate_messages_nodejs
[0.141s] [  0%] Built target std_msgs_generate_messages_lisp
[0.141s] [  0%] Built target sensor_msgs_generate_messages_lisp
[0.141s] [  0%] Built target geometry_msgs_generate_messages_lisp
[0.141s] [  0%] Built target std_msgs_generate_messages_nodejs
[0.141s] [  0%] Built target geometry_msgs_generate_messages_nodejs
[0.141s] [  0%] Built target sensor_msgs_generate_messages_cpp
[0.141s] [  0%] Built target _apriltag_ros_generate_messages_check_deps_AnalyzeSingleImage
[0.141s] [  0%] Built target _apriltag_ros_generate_messages_check_deps_AprilTagDetection
[0.149s] [  0%] Built target _apriltag_ros_generate_messages_check_deps_AprilTagDetectionArray
[0.150s] [ 50%] Built target apriltag_ros_generate_messages_lisp
[0.150s] [ 50%] Built target apriltag_ros_generate_messages_cpp
[0.150s] [ 53%] Built target apriltag_ros_generate_messages_eus
[0.151s] [ 56%] Built target apriltag_ros_generate_messages_nodejs
[0.151s] [ 60%] Built target apriltag_ros_generate_messages_py
[0.162s] [ 60%] Built target apriltag_ros_generate_messages
[0.169s] [ 66%] Built target apriltag_ros_common
[0.188s] [ 73%] Built target apriltag_ros_single_image_detector
[0.188s] [ 80%] Built target apriltag_ros_continuous_detector
[0.189s] [ 86%] Built target apriltag_ros_single_image_client_node
[0.218s] [ 93%] Built target apriltag_ros_continuous_node
[0.250s] [100%] Built target apriltag_ros_single_image_server_node
[0.320s] Invoked command in '/home/msi/caato2_ws/build/apriltag_ros' returned '0': CMAKE_PREFIX_PATH=/home/msi/caato2_ws/install/apriltag:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/msi/caato2_ws/install/apriltag/lib:/opt/ros/noetic/lib:/opt/ros/noetic/lib/x86_64-linux-gnu:/usr/local/cuda-10.2/lib64:/media/msi/Data20/workspace/TensorRT-7.1.3.4/targets/x86_64-linux-gnu/lib:/media/Data/workspace/free_fleet/client_ws/install/atc_detector/share/atc_detector PATH=/home/msi/caato2_ws/install/apriltag/bin:${PATH} PKG_CONFIG_PATH=/home/msi/caato2_ws/install/apriltag/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/apriltag/lib/pkgconfig:${PKG_CONFIG_PATH} /usr/bin/cmake --build /home/msi/caato2_ws/build/apriltag_ros -- -j20 -l20
[0.547s] Invoking command in '/home/msi/caato2_ws/build/apriltag_ros': CMAKE_PREFIX_PATH=/home/msi/caato2_ws/install/apriltag:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/msi/caato2_ws/install/apriltag/lib:/opt/ros/noetic/lib:/opt/ros/noetic/lib/x86_64-linux-gnu:/usr/local/cuda-10.2/lib64:/media/msi/Data20/workspace/TensorRT-7.1.3.4/targets/x86_64-linux-gnu/lib:/media/Data/workspace/free_fleet/client_ws/install/atc_detector/share/atc_detector PATH=/home/msi/caato2_ws/install/apriltag/bin:${PATH} PKG_CONFIG_PATH=/home/msi/caato2_ws/install/apriltag/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/apriltag/lib/pkgconfig:${PKG_CONFIG_PATH} /usr/bin/cmake --build /home/msi/caato2_ws/build/apriltag_ros --target tests -- -j20 -l20
[0.605s] Built target tests
[0.834s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/common-lisp/ros/apriltag_ros/msg/apriltag_ros-msg.asd
[0.834s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/common-lisp/ros/apriltag_ros/msg/_package_AprilTagDetectionArray.lisp
[0.835s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/common-lisp/ros/apriltag_ros/msg/_package_AprilTagDetection.lisp
[0.837s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/common-lisp/ros/apriltag_ros/srv
[0.838s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/common-lisp/ros/apriltag_ros/srv/_package.lisp
[0.838s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/common-lisp/ros/apriltag_ros/srv/AnalyzeSingleImage.lisp
[0.838s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/common-lisp/ros/apriltag_ros/srv/apriltag_ros-srv.asd
[0.838s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/common-lisp/ros/apriltag_ros/srv/_package_AnalyzeSingleImage.lisp
[0.839s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/gennodejs/ros/apriltag_ros
[0.839s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/gennodejs/ros/apriltag_ros/_index.js
[0.840s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/gennodejs/ros/apriltag_ros/msg
[0.840s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/gennodejs/ros/apriltag_ros/msg/_index.js
[0.840s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/gennodejs/ros/apriltag_ros/msg/AprilTagDetectionArray.js
[0.840s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/gennodejs/ros/apriltag_ros/msg/AprilTagDetection.js
[0.842s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/gennodejs/ros/apriltag_ros/srv
[0.843s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/gennodejs/ros/apriltag_ros/srv/_index.js
[0.844s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/gennodejs/ros/apriltag_ros/srv/AnalyzeSingleImage.js
[0.851s] Listing '/home/msi/caato2_ws/build/apriltag_ros/devel/lib/python3/dist-packages/apriltag_ros'...
[0.852s] Listing '/home/msi/caato2_ws/build/apriltag_ros/devel/lib/python3/dist-packages/apriltag_ros/msg'...
[0.852s] Listing '/home/msi/caato2_ws/build/apriltag_ros/devel/lib/python3/dist-packages/apriltag_ros/srv'...
[0.853s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/lib/python3/dist-packages/apriltag_ros
[0.855s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/lib/python3/dist-packages/apriltag_ros/msg
[0.856s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/lib/python3/dist-packages/apriltag_ros/msg/_AprilTagDetection.py
[0.856s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/lib/python3/dist-packages/apriltag_ros/msg/_AprilTagDetectionArray.py
[0.858s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/lib/python3/dist-packages/apriltag_ros/msg/__init__.py
[0.858s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/lib/python3/dist-packages/apriltag_ros/msg/__pycache__
[0.858s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/lib/python3/dist-packages/apriltag_ros/msg/__pycache__/_AprilTagDetection.cpython-38.pyc
[0.860s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/lib/python3/dist-packages/apriltag_ros/msg/__pycache__/__init__.cpython-38.pyc
[0.860s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/lib/python3/dist-packages/apriltag_ros/msg/__pycache__/_AprilTagDetectionArray.cpython-38.pyc
[0.860s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/lib/python3/dist-packages/apriltag_ros/srv
[0.860s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/lib/python3/dist-packages/apriltag_ros/srv/_AnalyzeSingleImage.py
[0.860s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/lib/python3/dist-packages/apriltag_ros/srv/__init__.py
[0.861s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/lib/python3/dist-packages/apriltag_ros/srv/__pycache__
[0.861s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/lib/python3/dist-packages/apriltag_ros/srv/__pycache__/__init__.cpython-38.pyc
[0.861s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/lib/python3/dist-packages/apriltag_ros/srv/__pycache__/_AnalyzeSingleImage.cpython-38.pyc
[0.861s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/lib/python3/dist-packages/apriltag_ros/__init__.py
[0.861s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/lib/python3/dist-packages/apriltag_ros/__pycache__
[0.863s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/lib/python3/dist-packages/apriltag_ros/__pycache__/__init__.cpython-38.pyc
[0.864s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/lib/pkgconfig/apriltag_ros.pc
[0.878s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/apriltag_ros/cmake/apriltag_ros-msg-extras.cmake
[0.879s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/apriltag_ros/cmake/apriltag_rosConfig.cmake
[0.879s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/apriltag_ros/cmake/apriltag_rosConfig-version.cmake
[0.879s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/apriltag_ros/package.xml
[0.879s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/include/apriltag_ros
[0.879s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/include/apriltag_ros/continuous_detector.h
[0.880s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/include/apriltag_ros/single_image_detector.h
[0.880s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/include/apriltag_ros/common_functions.h
[0.882s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/apriltag_ros/config
[0.883s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/apriltag_ros/config/tags.yaml.4thMay2021
[0.884s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/apriltag_ros/config/tags.yaml
[0.884s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/apriltag_ros/config/tags.yaml.bkup
[0.885s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/apriltag_ros/config/settings.yaml
[0.887s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/apriltag_ros/launch
[0.887s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/apriltag_ros/launch/single_image_server.launch
[0.887s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/apriltag_ros/launch/single_image_client.launch
[0.887s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/apriltag_ros/launch/continuous_detection.launch
[0.887s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/apriltag_ros/launch/continuous_detection.caato.launch
[0.888s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/apriltag_ros/nodelet_plugins.xml
[0.888s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/lib/libapriltag_ros_common.so
[0.889s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/lib/libapriltag_ros_continuous_detector.so
[0.890s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/lib/apriltag_ros/apriltag_ros_continuous_node
[0.890s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/lib/apriltag_ros/apriltag_ros_single_image_client_node
[0.890s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/lib/libapriltag_ros_single_image_detector.so
[0.891s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/lib/apriltag_ros/apriltag_ros_single_image_server_node
[0.891s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/lib/apriltag_ros/analyze_image
[0.894s] Invoked command in '/home/msi/caato2_ws/build/apriltag_ros' returned '0': CMAKE_PREFIX_PATH=/home/msi/caato2_ws/install/apriltag:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/msi/caato2_ws/install/apriltag/lib:/opt/ros/noetic/lib:/opt/ros/noetic/lib/x86_64-linux-gnu:/usr/local/cuda-10.2/lib64:/media/msi/Data20/workspace/TensorRT-7.1.3.4/targets/x86_64-linux-gnu/lib:/media/Data/workspace/free_fleet/client_ws/install/atc_detector/share/atc_detector PATH=/home/msi/caato2_ws/install/apriltag/bin:${PATH} PKG_CONFIG_PATH=/home/msi/caato2_ws/install/apriltag/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/apriltag/lib/pkgconfig:${PKG_CONFIG_PATH} /usr/bin/cmake --install /home/msi/caato2_ws/build/apriltag_ros
