[0.090s] Invoking command in '/home/msi/caato2_ws/build/rosserial_tivac': CMAKE_PREFIX_PATH=/home/msi/caato2_ws/install/rosserial_client:/home/msi/caato2_ws/install/rosserial_msgs:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/msi/caato2_ws/install/rosserial_client/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/rosserial_client/lib/pkgconfig:/home/msi/caato2_ws/install/rosserial_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/rosserial_msgs/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/msi/caato2_ws/install/rosserial_client/lib/python3/dist-packages:/home/msi/caato2_ws/install/rosserial_msgs/lib/python3/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/msi/caato2_ws/install/rosserial_client/share:/home/msi/caato2_ws/install/rosserial_msgs/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/msi/caato2_ws/build/rosserial_tivac -- -j20 -l20
[0.179s] Invoked command in '/home/msi/caato2_ws/build/rosserial_tivac' returned '0': CMAKE_PREFIX_PATH=/home/msi/caato2_ws/install/rosserial_client:/home/msi/caato2_ws/install/rosserial_msgs:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/msi/caato2_ws/install/rosserial_client/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/rosserial_client/lib/pkgconfig:/home/msi/caato2_ws/install/rosserial_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/rosserial_msgs/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/msi/caato2_ws/install/rosserial_client/lib/python3/dist-packages:/home/msi/caato2_ws/install/rosserial_msgs/lib/python3/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/msi/caato2_ws/install/rosserial_client/share:/home/msi/caato2_ws/install/rosserial_msgs/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/msi/caato2_ws/build/rosserial_tivac -- -j20 -l20
[0.219s] Invoking command in '/home/msi/caato2_ws/build/rosserial_tivac': CMAKE_PREFIX_PATH=/home/msi/caato2_ws/install/rosserial_client:/home/msi/caato2_ws/install/rosserial_msgs:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/msi/caato2_ws/install/rosserial_client/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/rosserial_client/lib/pkgconfig:/home/msi/caato2_ws/install/rosserial_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/rosserial_msgs/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/msi/caato2_ws/install/rosserial_client/lib/python3/dist-packages:/home/msi/caato2_ws/install/rosserial_msgs/lib/python3/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/msi/caato2_ws/install/rosserial_client/share:/home/msi/caato2_ws/install/rosserial_msgs/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/msi/caato2_ws/build/rosserial_tivac --target tests -- -j20 -l20
[0.256s] Built target tests
[0.362s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_tivac/share/rosserial_tivac/src/ros_lib/startup_gcc.c
[0.362s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_tivac/share/rosserial_tivac/src/ros_lib/tivac_hardware.cpp
[0.362s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_tivac/share/rosserial_tivac/src/ros_lib/usb_serial_structs.c
[0.362s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_tivac/share/rosserial_tivac/src/ros_lib/usb_serial_structs.h
[0.362s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_tivac/share/rosserial_tivac/src/ros_lib/tivac_hardware_usb.h
[0.362s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_tivac/share/rosserial_tivac/src/ros_lib/ros.h
[0.362s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_tivac/share/rosserial_tivac/src/ros_lib_energia
[0.362s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_tivac/share/rosserial_tivac/src/ros_lib_energia/tests
[0.362s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_tivac/share/rosserial_tivac/src/ros_lib_energia/tests/time_test
[0.362s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_tivac/share/rosserial_tivac/src/ros_lib_energia/tests/time_test/time_test.ino
[0.363s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_tivac/share/rosserial_tivac/src/ros_lib_energia/tests/float64_test
[0.363s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_tivac/share/rosserial_tivac/src/ros_lib_energia/tests/float64_test/float64_test.ino
[0.363s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_tivac/share/rosserial_tivac/src/ros_lib_energia/tests/array_test
[0.364s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_tivac/share/rosserial_tivac/src/ros_lib_energia/tests/array_test/test_data
[0.364s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_tivac/share/rosserial_tivac/src/ros_lib_energia/tests/array_test/array_test.ino
[0.365s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_tivac/share/rosserial_tivac/src/ros_lib_energia/examples
[0.365s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_tivac/share/rosserial_tivac/src/ros_lib_energia/examples/rgb
[0.365s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_tivac/share/rosserial_tivac/src/ros_lib_energia/examples/rgb/rgb.ino
[0.366s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_tivac/share/rosserial_tivac/src/ros_lib_energia/examples/chatter
[0.367s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_tivac/share/rosserial_tivac/src/ros_lib_energia/examples/chatter/chatter.ino
[0.367s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_tivac/share/rosserial_tivac/src/ros_lib_energia/ros.h
[0.367s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_tivac/share/rosserial_tivac/src/ros_lib_energia/TivaCHardware.h
[0.368s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_tivac/share/rosserial_tivac/tivac-cmake
[0.369s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_tivac/share/rosserial_tivac/tivac-cmake/cmake
[0.369s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_tivac/share/rosserial_tivac/tivac-cmake/cmake/TivaCToolchain.cmake
[0.369s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_tivac/share/rosserial_tivac/tivac-cmake/tiva.specs
[0.369s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_tivac/share/rosserial_tivac/tivac-cmake/tm4c123g.ld
[0.370s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_tivac/share/rosserial_tivac/tivac-cmake/tm4c1294.ld
[0.370s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_tivac/share/rosserial_tivac/make_libraries_energia
[0.370s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_tivac/share/rosserial_tivac/make_libraries_tiva
[0.383s] Invoked command in '/home/msi/caato2_ws/build/rosserial_tivac' returned '0': CMAKE_PREFIX_PATH=/home/msi/caato2_ws/install/rosserial_client:/home/msi/caato2_ws/install/rosserial_msgs:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/msi/caato2_ws/install/rosserial_client/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/rosserial_client/lib/pkgconfig:/home/msi/caato2_ws/install/rosserial_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/rosserial_msgs/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/msi/caato2_ws/install/rosserial_client/lib/python3/dist-packages:/home/msi/caato2_ws/install/rosserial_msgs/lib/python3/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/msi/caato2_ws/install/rosserial_client/share:/home/msi/caato2_ws/install/rosserial_msgs/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --install /home/msi/caato2_ws/build/rosserial_tivac
