[0.059s] Invoking command in '/home/msi/caato2_ws/build/rosserial_msgs': /usr/bin/cmake --build /home/msi/caato2_ws/build/rosserial_msgs -- -j20 -l20
[0.241s] [  0%] Built target _rosserial_msgs_generate_messages_check_deps_RequestParam
[0.241s] [  0%] Built target _rosserial_msgs_generate_messages_check_deps_Log
[0.241s] [  0%] Built target _rosserial_msgs_generate_messages_check_deps_TopicInfo
[0.241s] [ 16%] Built target rosserial_msgs_generate_messages_nodejs
[0.241s] [ 33%] Built target rosserial_msgs_generate_messages_lisp
[0.242s] [ 50%] Built target rosserial_msgs_generate_messages_cpp
[0.249s] [ 77%] Built target rosserial_msgs_generate_messages_py
[0.282s] [100%] Built target rosserial_msgs_generate_messages_eus
[0.306s] [100%] Built target rosserial_msgs_generate_messages
[0.413s] Invoked command in '/home/msi/caato2_ws/build/rosserial_msgs' returned '0': /usr/bin/cmake --build /home/msi/caato2_ws/build/rosserial_msgs -- -j20 -l20
[0.476s] Invoking command in '/home/msi/caato2_ws/build/rosserial_msgs': /usr/bin/cmake --build /home/msi/caato2_ws/build/rosserial_msgs --target tests -- -j20 -l20
[0.524s] Built target tests
[0.674s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/share/common-lisp/ros/rosserial_msgs/srv/RequestParam.lisp
[0.674s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/share/gennodejs/ros/rosserial_msgs
[0.676s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/share/gennodejs/ros/rosserial_msgs/_index.js
[0.676s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/share/gennodejs/ros/rosserial_msgs/msg
[0.676s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/share/gennodejs/ros/rosserial_msgs/msg/TopicInfo.js
[0.676s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/share/gennodejs/ros/rosserial_msgs/msg/_index.js
[0.677s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/share/gennodejs/ros/rosserial_msgs/msg/Log.js
[0.677s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/share/gennodejs/ros/rosserial_msgs/srv
[0.677s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/share/gennodejs/ros/rosserial_msgs/srv/_index.js
[0.678s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/share/gennodejs/ros/rosserial_msgs/srv/RequestParam.js
[0.678s] Listing '/home/msi/caato2_ws/build/rosserial_msgs/devel/lib/python3/dist-packages/rosserial_msgs'...
[0.678s] Listing '/home/msi/caato2_ws/build/rosserial_msgs/devel/lib/python3/dist-packages/rosserial_msgs/msg'...
[0.678s] Listing '/home/msi/caato2_ws/build/rosserial_msgs/devel/lib/python3/dist-packages/rosserial_msgs/srv'...
[0.679s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/lib/python3/dist-packages/rosserial_msgs
[0.680s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/lib/python3/dist-packages/rosserial_msgs/msg
[0.680s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/lib/python3/dist-packages/rosserial_msgs/msg/_TopicInfo.py
[0.680s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/lib/python3/dist-packages/rosserial_msgs/msg/_Log.py
[0.680s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/lib/python3/dist-packages/rosserial_msgs/msg/__init__.py
[0.680s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/lib/python3/dist-packages/rosserial_msgs/msg/__pycache__
[0.680s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/lib/python3/dist-packages/rosserial_msgs/msg/__pycache__/_Log.cpython-38.pyc
[0.680s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/lib/python3/dist-packages/rosserial_msgs/msg/__pycache__/_TopicInfo.cpython-38.pyc
[0.680s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/lib/python3/dist-packages/rosserial_msgs/msg/__pycache__/__init__.cpython-38.pyc
[0.681s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/lib/python3/dist-packages/rosserial_msgs/srv
[0.681s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/lib/python3/dist-packages/rosserial_msgs/srv/_RequestParam.py
[0.682s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/lib/python3/dist-packages/rosserial_msgs/srv/__init__.py
[0.682s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/lib/python3/dist-packages/rosserial_msgs/srv/__pycache__
[0.682s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/lib/python3/dist-packages/rosserial_msgs/srv/__pycache__/_RequestParam.cpython-38.pyc
[0.682s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/lib/python3/dist-packages/rosserial_msgs/srv/__pycache__/__init__.cpython-38.pyc
[0.683s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/lib/python3/dist-packages/rosserial_msgs/__init__.py
[0.683s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/lib/python3/dist-packages/rosserial_msgs/__pycache__
[0.683s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/lib/python3/dist-packages/rosserial_msgs/__pycache__/__init__.cpython-38.pyc
[0.684s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/lib/pkgconfig/rosserial_msgs.pc
[0.684s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/share/rosserial_msgs/cmake/rosserial_msgs-msg-extras.cmake
[0.684s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/share/rosserial_msgs/cmake/rosserial_msgsConfig.cmake
[0.684s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/share/rosserial_msgs/cmake/rosserial_msgsConfig-version.cmake
[0.684s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/share/rosserial_msgs/package.xml
[0.729s] Invoked command in '/home/msi/caato2_ws/build/rosserial_msgs' returned '0': /usr/bin/cmake --install /home/msi/caato2_ws/build/rosserial_msgs
