[0.093s] Invoking command in '/home/msi/caato2_ws/build/plc_modbus_node': /usr/bin/cmake --build /home/msi/caato2_ws/build/plc_modbus_node -- -j20 -l20
[0.319s] [  0%] Built target roscpp_generate_messages_cpp
[0.319s] [  0%] Built target geometry_msgs_generate_messages_nodejs
[0.319s] [  0%] Built target _plc_modbus_node_generate_messages_check_deps_main_controller
[0.319s] [  0%] Built target _plc_modbus_node_generate_messages_check_deps_MultiByteArray
[0.319s] [  0%] Built target _plc_modbus_node_generate_messages_check_deps_MultiUInt16Array
[0.319s] [  0%] Built target std_msgs_generate_messages_nodejs
[0.319s] [  0%] Built target geometry_msgs_generate_messages_py
[0.319s] [  0%] Built target std_msgs_generate_messages_lisp
[0.319s] [  0%] Built target _plc_modbus_node_generate_messages_check_deps_ByteArray
[0.319s] [  0%] Built target _plc_modbus_node_generate_messages_check_deps_UInt16Array
[0.320s] [  0%] Built target _plc_modbus_node_generate_messages_check_deps_xnergy_sensors
[0.339s] [  0%] Built target _plc_modbus_node_generate_messages_check_deps_roboteq_sensors
[0.339s] [  0%] Built target geometry_msgs_generate_messages_lisp
[0.341s] [  0%] Built target std_msgs_generate_messages_py
[0.344s] [  0%] Built target std_msgs_generate_messages_eus
[0.344s] [  0%] Built target geometry_msgs_generate_messages_cpp
[0.348s] [  0%] Built target std_msgs_generate_messages_cpp
[0.349s] [  0%] Built target _plc_modbus_node_generate_messages_check_deps_forklift_sensors
[0.353s] [  0%] Built target roscpp_generate_messages_nodejs
[0.357s] [  0%] Built target geometry_msgs_generate_messages_eus
[0.362s] [  0%] Built target rosgraph_msgs_generate_messages_cpp
[0.371s] [  0%] Built target rosgraph_msgs_generate_messages_py
[0.427s] [  0%] Built target roscpp_generate_messages_lisp
[0.432s] [  0%] Built target rosgraph_msgs_generate_messages_eus
[0.435s] [  0%] Built target roscpp_generate_messages_eus
[0.435s] [  0%] Built target roscpp_generate_messages_py
[0.441s] [  0%] Built target rosgraph_msgs_generate_messages_nodejs
[0.446s] [ 17%] Built target plc_modbus_node_generate_messages_nodejs
[0.446s] [ 41%] Built target plc_modbus_node_generate_messages_py
[0.446s] [ 41%] Built target plc_read_translator_node
[0.446s] [ 41%] Built target rosgraph_msgs_generate_messages_lisp
[0.465s] [ 76%] Built target plc_modbus_node_generate_messages_cpp
[0.465s] [ 78%] Built target plc_modbus_node_generate_messages_eus
[0.470s] [ 95%] Built target plc_modbus_node_generate_messages_lisp
[0.491s] [ 95%] Built target plc_modbus_node_generate_messages
[0.495s] [100%] Built target ros_plc_modbus
[0.521s] Invoked command in '/home/msi/caato2_ws/build/plc_modbus_node' returned '0': /usr/bin/cmake --build /home/msi/caato2_ws/build/plc_modbus_node -- -j20 -l20
[0.615s] Invoking command in '/home/msi/caato2_ws/build/plc_modbus_node': /usr/bin/cmake --build /home/msi/caato2_ws/build/plc_modbus_node --target tests -- -j20 -l20
[0.669s] Built target tests
[0.951s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/roseus/ros/plc_modbus_node/msg/xnergy_sensors.l
[0.951s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/roseus/ros/plc_modbus_node/manifest.l
[0.951s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/common-lisp/ros/plc_modbus_node
[0.951s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/common-lisp/ros/plc_modbus_node/msg
[0.951s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/common-lisp/ros/plc_modbus_node/msg/_package.lisp
[0.951s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/common-lisp/ros/plc_modbus_node/msg/_package_ByteArray.lisp
[0.951s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/common-lisp/ros/plc_modbus_node/msg/ByteArray.lisp
[0.951s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/common-lisp/ros/plc_modbus_node/msg/_package_MultiUInt16Array.lisp
[0.951s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/common-lisp/ros/plc_modbus_node/msg/_package_MultiByteArray.lisp
[0.951s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/common-lisp/ros/plc_modbus_node/msg/xnergy_sensors.lisp
[0.952s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/common-lisp/ros/plc_modbus_node/msg/_package_forklift_sensors.lisp
[0.952s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/common-lisp/ros/plc_modbus_node/msg/_package_main_controller.lisp
[0.952s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/common-lisp/ros/plc_modbus_node/msg/_package_roboteq_sensors.lisp
[0.953s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/common-lisp/ros/plc_modbus_node/msg/roboteq_sensors.lisp
[0.953s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/common-lisp/ros/plc_modbus_node/msg/MultiByteArray.lisp
[0.954s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/common-lisp/ros/plc_modbus_node/msg/_package_xnergy_sensors.lisp
[0.955s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/common-lisp/ros/plc_modbus_node/msg/MultiUInt16Array.lisp
[0.955s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/common-lisp/ros/plc_modbus_node/msg/UInt16Array.lisp
[0.955s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/common-lisp/ros/plc_modbus_node/msg/forklift_sensors.lisp
[0.955s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/common-lisp/ros/plc_modbus_node/msg/main_controller.lisp
[0.955s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/common-lisp/ros/plc_modbus_node/msg/_package_UInt16Array.lisp
[0.956s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/common-lisp/ros/plc_modbus_node/msg/plc_modbus_node-msg.asd
[0.956s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/gennodejs/ros/plc_modbus_node
[0.958s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/gennodejs/ros/plc_modbus_node/_index.js
[0.958s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/gennodejs/ros/plc_modbus_node/msg
[0.958s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/gennodejs/ros/plc_modbus_node/msg/_index.js
[0.959s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/gennodejs/ros/plc_modbus_node/msg/roboteq_sensors.js
[0.960s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/gennodejs/ros/plc_modbus_node/msg/ByteArray.js
[0.960s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/gennodejs/ros/plc_modbus_node/msg/MultiByteArray.js
[0.960s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/gennodejs/ros/plc_modbus_node/msg/MultiUInt16Array.js
[0.960s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/gennodejs/ros/plc_modbus_node/msg/xnergy_sensors.js
[0.961s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/gennodejs/ros/plc_modbus_node/msg/forklift_sensors.js
[0.961s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/gennodejs/ros/plc_modbus_node/msg/main_controller.js
[0.961s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/gennodejs/ros/plc_modbus_node/msg/UInt16Array.js
[0.965s] Listing '/home/msi/caato2_ws/build/plc_modbus_node/devel/lib/python3/dist-packages/plc_modbus_node'...
[0.965s] Listing '/home/msi/caato2_ws/build/plc_modbus_node/devel/lib/python3/dist-packages/plc_modbus_node/msg'...
[0.965s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/lib/python3/dist-packages/plc_modbus_node
[0.965s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/lib/python3/dist-packages/plc_modbus_node/msg
[0.965s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/lib/python3/dist-packages/plc_modbus_node/msg/_UInt16Array.py
[0.966s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/lib/python3/dist-packages/plc_modbus_node/msg/_MultiUInt16Array.py
[0.966s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/lib/python3/dist-packages/plc_modbus_node/msg/_ByteArray.py
[0.966s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/lib/python3/dist-packages/plc_modbus_node/msg/_forklift_sensors.py
[0.966s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/lib/python3/dist-packages/plc_modbus_node/msg/__init__.py
[0.966s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/lib/python3/dist-packages/plc_modbus_node/msg/_main_controller.py
[0.966s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/lib/python3/dist-packages/plc_modbus_node/msg/__pycache__
[0.966s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/lib/python3/dist-packages/plc_modbus_node/msg/__pycache__/_MultiUInt16Array.cpython-38.pyc
[0.966s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/lib/python3/dist-packages/plc_modbus_node/msg/__pycache__/_xnergy_sensors.cpython-38.pyc
[0.966s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/lib/python3/dist-packages/plc_modbus_node/msg/__pycache__/_forklift_sensors.cpython-38.pyc
[0.966s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/lib/python3/dist-packages/plc_modbus_node/msg/__pycache__/_MultiByteArray.cpython-38.pyc
[0.966s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/lib/python3/dist-packages/plc_modbus_node/msg/__pycache__/_roboteq_sensors.cpython-38.pyc
[0.967s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/lib/python3/dist-packages/plc_modbus_node/msg/__pycache__/__init__.cpython-38.pyc
[0.967s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/lib/python3/dist-packages/plc_modbus_node/msg/__pycache__/_main_controller.cpython-38.pyc
[0.967s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/lib/python3/dist-packages/plc_modbus_node/msg/__pycache__/_ByteArray.cpython-38.pyc
[0.967s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/lib/python3/dist-packages/plc_modbus_node/msg/__pycache__/_UInt16Array.cpython-38.pyc
[0.967s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/lib/python3/dist-packages/plc_modbus_node/msg/_xnergy_sensors.py
[0.967s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/lib/python3/dist-packages/plc_modbus_node/msg/_MultiByteArray.py
[0.967s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/lib/python3/dist-packages/plc_modbus_node/msg/_roboteq_sensors.py
[0.967s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/lib/python3/dist-packages/plc_modbus_node/__init__.py
[0.967s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/lib/python3/dist-packages/plc_modbus_node/__pycache__
[0.967s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/lib/python3/dist-packages/plc_modbus_node/__pycache__/__init__.cpython-38.pyc
[0.967s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/lib/pkgconfig/plc_modbus_node.pc
[0.968s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/plc_modbus_node/cmake/plc_modbus_node-msg-extras.cmake
[0.968s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/plc_modbus_node/cmake/plc_modbus_nodeConfig.cmake
[0.968s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/plc_modbus_node/cmake/plc_modbus_nodeConfig-version.cmake
[0.968s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/plc_modbus_node/package.xml
[0.968s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/plc_modbus_node/ros_plc_modbus
[0.968s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/plc_modbus_node/plc_read_translator_node
[0.968s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/plc_modbus_node/config
[0.968s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/plc_modbus_node/config/plc_addresses.yaml
[0.968s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/plc_modbus_node/config/forklift_only.yaml
[0.968s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/plc_modbus_node/launch
[0.968s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/plc_modbus_node/launch/PLC_mock.launch
[0.968s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/plc_modbus_node/launch/PLC_forklift.launch
[0.969s] -- Up-to-date: /home/msi/caato2_ws/install/plc_modbus_node/share/plc_modbus_node/launch/PLC_main.launch
[1.080s] Invoked command in '/home/msi/caato2_ws/build/plc_modbus_node' returned '0': /usr/bin/cmake --install /home/msi/caato2_ws/build/plc_modbus_node
