[0.104s] Invoking command in '/home/msi/caato2_ws/build/rosserial_mbed': CMAKE_PREFIX_PATH=/home/msi/caato2_ws/install/rosserial_client:/home/msi/caato2_ws/install/rosserial_msgs:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/msi/caato2_ws/install/rosserial_client/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/rosserial_client/lib/pkgconfig:/home/msi/caato2_ws/install/rosserial_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/rosserial_msgs/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/msi/caato2_ws/install/rosserial_client/lib/python3/dist-packages:/home/msi/caato2_ws/install/rosserial_msgs/lib/python3/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/msi/caato2_ws/install/rosserial_client/share:/home/msi/caato2_ws/install/rosserial_msgs/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/msi/caato2_ws/build/rosserial_mbed -- -j20 -l20
[0.160s] [  0%] Built target _rosserial_mbed_generate_messages_check_deps_Adc
[0.161s] [  0%] Built target _rosserial_mbed_generate_messages_check_deps_Test
[0.180s] [ 30%] Built target rosserial_mbed_generate_messages_py
[0.181s] [ 53%] Built target rosserial_mbed_generate_messages_eus
[0.181s] [ 76%] Built target rosserial_mbed_generate_messages_lisp
[0.182s] [ 84%] Built target rosserial_mbed_generate_messages_cpp
[0.182s] [100%] Built target rosserial_mbed_generate_messages_nodejs
[0.220s] [100%] Built target rosserial_mbed_generate_messages
[0.261s] Invoked command in '/home/msi/caato2_ws/build/rosserial_mbed' returned '0': CMAKE_PREFIX_PATH=/home/msi/caato2_ws/install/rosserial_client:/home/msi/caato2_ws/install/rosserial_msgs:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/msi/caato2_ws/install/rosserial_client/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/rosserial_client/lib/pkgconfig:/home/msi/caato2_ws/install/rosserial_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/rosserial_msgs/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/msi/caato2_ws/install/rosserial_client/lib/python3/dist-packages:/home/msi/caato2_ws/install/rosserial_msgs/lib/python3/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/msi/caato2_ws/install/rosserial_client/share:/home/msi/caato2_ws/install/rosserial_msgs/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/msi/caato2_ws/build/rosserial_mbed -- -j20 -l20
[0.334s] Invoking command in '/home/msi/caato2_ws/build/rosserial_mbed': CMAKE_PREFIX_PATH=/home/msi/caato2_ws/install/rosserial_client:/home/msi/caato2_ws/install/rosserial_msgs:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/msi/caato2_ws/install/rosserial_client/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/rosserial_client/lib/pkgconfig:/home/msi/caato2_ws/install/rosserial_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/rosserial_msgs/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/msi/caato2_ws/install/rosserial_client/lib/python3/dist-packages:/home/msi/caato2_ws/install/rosserial_msgs/lib/python3/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/msi/caato2_ws/install/rosserial_client/share:/home/msi/caato2_ws/install/rosserial_msgs/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/msi/caato2_ws/build/rosserial_mbed --target tests -- -j20 -l20
[0.371s] Built target tests
[0.516s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/share/roseus/ros/rosserial_mbed/srv/Test.l
[0.516s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/share/common-lisp/ros/rosserial_mbed
[0.517s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/share/common-lisp/ros/rosserial_mbed/msg
[0.517s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/share/common-lisp/ros/rosserial_mbed/msg/_package.lisp
[0.517s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/share/common-lisp/ros/rosserial_mbed/msg/_package_Adc.lisp
[0.518s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/share/common-lisp/ros/rosserial_mbed/msg/Adc.lisp
[0.518s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/share/common-lisp/ros/rosserial_mbed/msg/rosserial_mbed-msg.asd
[0.518s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/share/common-lisp/ros/rosserial_mbed/srv
[0.518s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/share/common-lisp/ros/rosserial_mbed/srv/_package.lisp
[0.518s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/share/common-lisp/ros/rosserial_mbed/srv/rosserial_mbed-srv.asd
[0.518s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/share/common-lisp/ros/rosserial_mbed/srv/Test.lisp
[0.519s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/share/common-lisp/ros/rosserial_mbed/srv/_package_Test.lisp
[0.519s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/share/gennodejs/ros/rosserial_mbed
[0.519s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/share/gennodejs/ros/rosserial_mbed/_index.js
[0.520s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/share/gennodejs/ros/rosserial_mbed/msg
[0.520s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/share/gennodejs/ros/rosserial_mbed/msg/_index.js
[0.520s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/share/gennodejs/ros/rosserial_mbed/msg/Adc.js
[0.520s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/share/gennodejs/ros/rosserial_mbed/srv
[0.521s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/share/gennodejs/ros/rosserial_mbed/srv/_index.js
[0.521s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/share/gennodejs/ros/rosserial_mbed/srv/Test.js
[0.528s] Listing '/home/msi/caato2_ws/build/rosserial_mbed/devel/lib/python3/dist-packages/rosserial_mbed'...
[0.528s] Listing '/home/msi/caato2_ws/build/rosserial_mbed/devel/lib/python3/dist-packages/rosserial_mbed/msg'...
[0.528s] Listing '/home/msi/caato2_ws/build/rosserial_mbed/devel/lib/python3/dist-packages/rosserial_mbed/srv'...
[0.530s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/lib/python3/dist-packages/rosserial_mbed
[0.531s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/lib/python3/dist-packages/rosserial_mbed/msg
[0.532s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/lib/python3/dist-packages/rosserial_mbed/msg/__init__.py
[0.532s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/lib/python3/dist-packages/rosserial_mbed/msg/_Adc.py
[0.532s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/lib/python3/dist-packages/rosserial_mbed/msg/__pycache__
[0.532s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/lib/python3/dist-packages/rosserial_mbed/msg/__pycache__/__init__.cpython-38.pyc
[0.532s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/lib/python3/dist-packages/rosserial_mbed/msg/__pycache__/_Adc.cpython-38.pyc
[0.532s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/lib/python3/dist-packages/rosserial_mbed/srv
[0.532s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/lib/python3/dist-packages/rosserial_mbed/srv/_Test.py
[0.532s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/lib/python3/dist-packages/rosserial_mbed/srv/__init__.py
[0.532s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/lib/python3/dist-packages/rosserial_mbed/srv/__pycache__
[0.532s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/lib/python3/dist-packages/rosserial_mbed/srv/__pycache__/__init__.cpython-38.pyc
[0.533s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/lib/python3/dist-packages/rosserial_mbed/srv/__pycache__/_Test.cpython-38.pyc
[0.533s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/lib/python3/dist-packages/rosserial_mbed/__init__.py
[0.533s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/lib/python3/dist-packages/rosserial_mbed/__pycache__
[0.533s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/lib/python3/dist-packages/rosserial_mbed/__pycache__/__init__.cpython-38.pyc
[0.533s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/lib/pkgconfig/rosserial_mbed.pc
[0.534s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/share/rosserial_mbed/cmake/rosserial_mbed-msg-extras.cmake
[0.534s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/share/rosserial_mbed/cmake/rosserial_mbedConfig.cmake
[0.534s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/share/rosserial_mbed/cmake/rosserial_mbedConfig-version.cmake
[0.534s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/share/rosserial_mbed/package.xml
[0.537s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/share/rosserial_mbed/src/ros_lib
[0.537s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/share/rosserial_mbed/src/ros_lib/BufferedSerial
[0.537s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/share/rosserial_mbed/src/ros_lib/BufferedSerial/BufferedSerial.cpp
[0.537s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/share/rosserial_mbed/src/ros_lib/BufferedSerial/BufferedSerial.h
[0.537s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/share/rosserial_mbed/src/ros_lib/BufferedSerial/Buffer
[0.538s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/share/rosserial_mbed/src/ros_lib/BufferedSerial/Buffer/Buffer.cpp
[0.539s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/share/rosserial_mbed/src/ros_lib/BufferedSerial/Buffer/Buffer.h
[0.539s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/share/rosserial_mbed/src/ros_lib/BufferedSerial/Buffer.lib
[0.539s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/share/rosserial_mbed/src/ros_lib/MbedHardware.h
[0.539s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/share/rosserial_mbed/src/ros_lib/ros.h
[0.539s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/share/rosserial_mbed/src/ros_lib/BufferedSerial.lib
[0.539s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/lib/rosserial_mbed/make_libraries.py
[0.574s] Invoked command in '/home/msi/caato2_ws/build/rosserial_mbed' returned '0': CMAKE_PREFIX_PATH=/home/msi/caato2_ws/install/rosserial_client:/home/msi/caato2_ws/install/rosserial_msgs:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/msi/caato2_ws/install/rosserial_client/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/rosserial_client/lib/pkgconfig:/home/msi/caato2_ws/install/rosserial_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/rosserial_msgs/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/msi/caato2_ws/install/rosserial_client/lib/python3/dist-packages:/home/msi/caato2_ws/install/rosserial_msgs/lib/python3/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/msi/caato2_ws/install/rosserial_client/share:/home/msi/caato2_ws/install/rosserial_msgs/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --install /home/msi/caato2_ws/build/rosserial_mbed
