[0.081s] Invoking command in '/home/msi/caato2_ws/build/rosserial_mbed': CMAKE_PREFIX_PATH=/home/msi/caato2_ws/install/rosserial_client:/home/msi/caato2_ws/install/rosserial_msgs:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/msi/caato2_ws/install/rosserial_client/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/rosserial_client/lib/pkgconfig:/home/msi/caato2_ws/install/rosserial_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/rosserial_msgs/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/msi/caato2_ws/install/rosserial_client/lib/python3/dist-packages:/home/msi/caato2_ws/install/rosserial_msgs/lib/python3/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/msi/caato2_ws/install/rosserial_client/share:/home/msi/caato2_ws/install/rosserial_msgs/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/msi/caato2_ws/build/rosserial_mbed -- -j20 -l20
[0.166s] [  0%] Built target _rosserial_mbed_generate_messages_check_deps_Adc
[0.166s] [  0%] Built target _rosserial_mbed_generate_messages_check_deps_Test
[0.177s] [ 30%] Built target rosserial_mbed_generate_messages_py
[0.178s] [ 53%] Built target rosserial_mbed_generate_messages_eus
[0.178s] [ 69%] Built target rosserial_mbed_generate_messages_lisp
[0.180s] [ 84%] Built target rosserial_mbed_generate_messages_nodejs
[0.180s] [100%] Built target rosserial_mbed_generate_messages_cpp
[0.230s] [100%] Built target rosserial_mbed_generate_messages
[0.283s] Invoked command in '/home/msi/caato2_ws/build/rosserial_mbed' returned '0': CMAKE_PREFIX_PATH=/home/msi/caato2_ws/install/rosserial_client:/home/msi/caato2_ws/install/rosserial_msgs:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/msi/caato2_ws/install/rosserial_client/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/rosserial_client/lib/pkgconfig:/home/msi/caato2_ws/install/rosserial_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/rosserial_msgs/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/msi/caato2_ws/install/rosserial_client/lib/python3/dist-packages:/home/msi/caato2_ws/install/rosserial_msgs/lib/python3/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/msi/caato2_ws/install/rosserial_client/share:/home/msi/caato2_ws/install/rosserial_msgs/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/msi/caato2_ws/build/rosserial_mbed -- -j20 -l20
[0.314s] Invoking command in '/home/msi/caato2_ws/build/rosserial_mbed': CMAKE_PREFIX_PATH=/home/msi/caato2_ws/install/rosserial_client:/home/msi/caato2_ws/install/rosserial_msgs:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/msi/caato2_ws/install/rosserial_client/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/rosserial_client/lib/pkgconfig:/home/msi/caato2_ws/install/rosserial_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/rosserial_msgs/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/msi/caato2_ws/install/rosserial_client/lib/python3/dist-packages:/home/msi/caato2_ws/install/rosserial_msgs/lib/python3/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/msi/caato2_ws/install/rosserial_client/share:/home/msi/caato2_ws/install/rosserial_msgs/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/msi/caato2_ws/build/rosserial_mbed --target tests -- -j20 -l20
[0.340s] Built target tests
[0.473s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/share/roseus/ros/rosserial_mbed/srv/Test.l
[0.473s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/share/common-lisp/ros/rosserial_mbed
[0.473s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/share/common-lisp/ros/rosserial_mbed/msg
[0.474s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/share/common-lisp/ros/rosserial_mbed/msg/_package.lisp
[0.474s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/share/common-lisp/ros/rosserial_mbed/msg/_package_Adc.lisp
[0.474s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/share/common-lisp/ros/rosserial_mbed/msg/Adc.lisp
[0.474s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/share/common-lisp/ros/rosserial_mbed/msg/rosserial_mbed-msg.asd
[0.474s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/share/common-lisp/ros/rosserial_mbed/srv
[0.474s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/share/common-lisp/ros/rosserial_mbed/srv/_package.lisp
[0.475s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/share/common-lisp/ros/rosserial_mbed/srv/rosserial_mbed-srv.asd
[0.475s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/share/common-lisp/ros/rosserial_mbed/srv/Test.lisp
[0.475s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/share/common-lisp/ros/rosserial_mbed/srv/_package_Test.lisp
[0.475s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/share/gennodejs/ros/rosserial_mbed
[0.475s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/share/gennodejs/ros/rosserial_mbed/_index.js
[0.475s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/share/gennodejs/ros/rosserial_mbed/msg
[0.476s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/share/gennodejs/ros/rosserial_mbed/msg/_index.js
[0.476s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/share/gennodejs/ros/rosserial_mbed/msg/Adc.js
[0.476s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/share/gennodejs/ros/rosserial_mbed/srv
[0.477s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/share/gennodejs/ros/rosserial_mbed/srv/_index.js
[0.477s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/share/gennodejs/ros/rosserial_mbed/srv/Test.js
[0.478s] Listing '/home/msi/caato2_ws/build/rosserial_mbed/devel/lib/python3/dist-packages/rosserial_mbed'...
[0.478s] Listing '/home/msi/caato2_ws/build/rosserial_mbed/devel/lib/python3/dist-packages/rosserial_mbed/msg'...
[0.478s] Listing '/home/msi/caato2_ws/build/rosserial_mbed/devel/lib/python3/dist-packages/rosserial_mbed/srv'...
[0.479s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/lib/python3/dist-packages/rosserial_mbed
[0.480s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/lib/python3/dist-packages/rosserial_mbed/msg
[0.480s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/lib/python3/dist-packages/rosserial_mbed/msg/__init__.py
[0.480s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/lib/python3/dist-packages/rosserial_mbed/msg/_Adc.py
[0.480s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/lib/python3/dist-packages/rosserial_mbed/msg/__pycache__
[0.480s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/lib/python3/dist-packages/rosserial_mbed/msg/__pycache__/__init__.cpython-38.pyc
[0.480s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/lib/python3/dist-packages/rosserial_mbed/msg/__pycache__/_Adc.cpython-38.pyc
[0.480s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/lib/python3/dist-packages/rosserial_mbed/srv
[0.480s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/lib/python3/dist-packages/rosserial_mbed/srv/_Test.py
[0.480s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/lib/python3/dist-packages/rosserial_mbed/srv/__init__.py
[0.480s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/lib/python3/dist-packages/rosserial_mbed/srv/__pycache__
[0.481s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/lib/python3/dist-packages/rosserial_mbed/srv/__pycache__/__init__.cpython-38.pyc
[0.481s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/lib/python3/dist-packages/rosserial_mbed/srv/__pycache__/_Test.cpython-38.pyc
[0.481s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/lib/python3/dist-packages/rosserial_mbed/__init__.py
[0.481s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/lib/python3/dist-packages/rosserial_mbed/__pycache__
[0.481s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/lib/python3/dist-packages/rosserial_mbed/__pycache__/__init__.cpython-38.pyc
[0.481s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/lib/pkgconfig/rosserial_mbed.pc
[0.482s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/share/rosserial_mbed/cmake/rosserial_mbed-msg-extras.cmake
[0.482s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/share/rosserial_mbed/cmake/rosserial_mbedConfig.cmake
[0.482s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/share/rosserial_mbed/cmake/rosserial_mbedConfig-version.cmake
[0.482s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/share/rosserial_mbed/package.xml
[0.482s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/share/rosserial_mbed/src/ros_lib
[0.482s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/share/rosserial_mbed/src/ros_lib/BufferedSerial
[0.483s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/share/rosserial_mbed/src/ros_lib/BufferedSerial/BufferedSerial.cpp
[0.483s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/share/rosserial_mbed/src/ros_lib/BufferedSerial/BufferedSerial.h
[0.483s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/share/rosserial_mbed/src/ros_lib/BufferedSerial/Buffer
[0.483s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/share/rosserial_mbed/src/ros_lib/BufferedSerial/Buffer/Buffer.cpp
[0.483s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/share/rosserial_mbed/src/ros_lib/BufferedSerial/Buffer/Buffer.h
[0.483s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/share/rosserial_mbed/src/ros_lib/BufferedSerial/Buffer.lib
[0.483s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/share/rosserial_mbed/src/ros_lib/MbedHardware.h
[0.484s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/share/rosserial_mbed/src/ros_lib/ros.h
[0.484s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/share/rosserial_mbed/src/ros_lib/BufferedSerial.lib
[0.484s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/lib/rosserial_mbed/make_libraries.py
[0.522s] Invoked command in '/home/msi/caato2_ws/build/rosserial_mbed' returned '0': CMAKE_PREFIX_PATH=/home/msi/caato2_ws/install/rosserial_client:/home/msi/caato2_ws/install/rosserial_msgs:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/msi/caato2_ws/install/rosserial_client/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/rosserial_client/lib/pkgconfig:/home/msi/caato2_ws/install/rosserial_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/rosserial_msgs/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/msi/caato2_ws/install/rosserial_client/lib/python3/dist-packages:/home/msi/caato2_ws/install/rosserial_msgs/lib/python3/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/msi/caato2_ws/install/rosserial_client/share:/home/msi/caato2_ws/install/rosserial_msgs/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --install /home/msi/caato2_ws/build/rosserial_mbed
