[0.058s] Invoking command in '/home/msi/caato2_ws/build/atc_msgs': /usr/bin/cmake --build /home/msi/caato2_ws/build/atc_msgs -- -j20 -l20
[0.263s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Delete_Wp
[0.263s] [  0%] Built target std_msgs_generate_messages_cpp
[0.263s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Navigate_To_Trolley
[0.263s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Reset_ClearCostMap
[0.263s] [  0%] Built target move_base_msgs_generate_messages_cpp
[0.263s] [  0%] Built target geometry_msgs_generate_messages_cpp
[0.264s] [  0%] Built target _atc_msgs_generate_messages_check_deps_waypoint_msg
[0.264s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Load_Wp
[0.264s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Detector
[0.264s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Wp_2_Group
[0.281s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Update_Movement_Mode
[0.288s] [  0%] Built target _atc_msgs_generate_messages_check_deps_RunSpecificWp
[0.293s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Save_Wp
[0.294s] [  0%] Built target _atc_msgs_generate_messages_check_deps_waypointArray
[0.328s] [  0%] Built target _atc_msgs_generate_messages_check_deps_BoundingBox
[0.330s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Detector_Has_Solution
[0.332s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Groups_Wp
[0.334s] [  0%] Built target _atc_msgs_generate_messages_check_deps_AGVStatus
[0.338s] [  0%] Built target _atc_msgs_generate_messages_check_deps_waypoint_group
[0.343s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Latch
[0.372s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Click_To_Turn
[0.373s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Dock_To_Tag
[0.373s] [  0%] Built target _atc_msgs_generate_messages_check_deps_AprilTag_Has_Solution
[0.377s] [  0%] Built target std_msgs_generate_messages_py
[0.381s] [  0%] Built target move_base_msgs_generate_messages_lisp
[0.381s] [  0%] Built target move_base_msgs_generate_messages_py
[0.381s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Run_Wp
[0.381s] [  0%] Built target geometry_msgs_generate_messages_py
[0.387s] [  0%] Built target std_msgs_generate_messages_lisp
[0.388s] [  0%] Built target geometry_msgs_generate_messages_nodejs
[0.388s] [  0%] Built target std_msgs_generate_messages_nodejs
[0.393s] [  0%] Built target move_base_msgs_generate_messages_nodejs
[0.393s] [  0%] Built target geometry_msgs_generate_messages_lisp
[0.393s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Run_Specific_Wp
[0.396s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Stop_Wp
[0.397s] [  0%] Built target move_base_msgs_generate_messages_eus
[0.401s] [  0%] Built target std_msgs_generate_messages_eus
[0.402s] [  0%] Built target geometry_msgs_generate_messages_eus
[0.405s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Stop_To_STM
[0.419s] [ 26%] Built target atc_msgs_generate_messages_eus
[0.419s] [ 39%] Built target atc_msgs_generate_messages_cpp
[0.423s] [ 60%] Built target atc_msgs_generate_messages_py
[0.424s] [ 80%] Built target atc_msgs_generate_messages_nodejs
[0.424s] [100%] Built target atc_msgs_generate_messages_lisp
[0.436s] [100%] Built target atc_msgs_generate_messages
[0.512s] Invoked command in '/home/msi/caato2_ws/build/atc_msgs' returned '0': /usr/bin/cmake --build /home/msi/caato2_ws/build/atc_msgs -- -j20 -l20
[0.568s] Invoking command in '/home/msi/caato2_ws/build/atc_msgs': /usr/bin/cmake --build /home/msi/caato2_ws/build/atc_msgs --target tests -- -j20 -l20
[0.608s] Built target tests
[0.854s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Click_To_TurnRequest.h
[0.855s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Groups_WpRequest.h
[0.855s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Load_WpResponse.h
[0.855s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Wp_2_GroupResponse.h
[0.855s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Update_Movement_ModeResponse.h
[0.855s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Reset_ClearCostMapRequest.h
[0.855s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Update_Movement_Mode.h
[0.855s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Reset_ClearCostMap.h
[0.855s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Delete_WpRequest.h
[0.856s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Delete_Wp.h
[0.857s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Run_Wp.h
[0.857s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Delete_WpResponse.h
[0.857s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Load_Wp.h
[0.857s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Run_Specific_WpRequest.h
[0.857s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Latch.h
[0.857s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Stop_WpRequest.h
[0.858s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/RunSpecificWp.h
[0.858s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/waypoint_group.h
[0.858s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Stop_To_STM.h
[0.858s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/waypoint_msg.h
[0.858s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Wp_2_Group.h
[0.858s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Dock_To_Tag.h
[0.858s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Groups_WpResponse.h
[0.858s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Dock_To_TagRequest.h
[0.858s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/roseus/ros/atc_msgs
[0.858s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/roseus/ros/atc_msgs/msg
[0.858s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/roseus/ros/atc_msgs/msg/Detector_Has_Solution.l
[0.858s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/roseus/ros/atc_msgs/msg/AprilTag_Has_Solution.l
[0.858s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/roseus/ros/atc_msgs/msg/AGVStatus.l
[0.858s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/roseus/ros/atc_msgs/msg/Latch.l
[0.858s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/roseus/ros/atc_msgs/msg/BoundingBox.l
[0.858s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/roseus/ros/atc_msgs/msg/waypoint_msg.l
[0.859s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/roseus/ros/atc_msgs/msg/waypointArray.l
[0.859s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/roseus/ros/atc_msgs/msg/RunSpecificWp.l
[0.859s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/roseus/ros/atc_msgs/msg/Stop_To_STM.l
[0.859s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/roseus/ros/atc_msgs/msg/Detector.l
[0.859s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/roseus/ros/atc_msgs/msg/waypoint_group.l
[0.859s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/roseus/ros/atc_msgs/manifest.l
[0.859s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/roseus/ros/atc_msgs/srv
[0.859s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/roseus/ros/atc_msgs/srv/Navigate_To_Trolley.l
[0.859s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/roseus/ros/atc_msgs/srv/Run_Specific_Wp.l
[0.860s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/roseus/ros/atc_msgs/srv/Groups_Wp.l
[0.860s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/roseus/ros/atc_msgs/srv/Wp_2_Group.l
[0.860s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/roseus/ros/atc_msgs/srv/Update_Movement_Mode.l
[0.860s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/roseus/ros/atc_msgs/srv/Load_Wp.l
[0.860s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/roseus/ros/atc_msgs/srv/Run_Wp.l
[0.860s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/roseus/ros/atc_msgs/srv/Reset_ClearCostMap.l
[0.860s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/roseus/ros/atc_msgs/srv/Save_Wp.l
[0.860s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/roseus/ros/atc_msgs/srv/Delete_Wp.l
[0.860s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/roseus/ros/atc_msgs/srv/Click_To_Turn.l
[0.861s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/roseus/ros/atc_msgs/srv/Stop_Wp.l
[0.861s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/roseus/ros/atc_msgs/srv/Dock_To_Tag.l
[0.861s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs
[0.861s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/msg
[0.861s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/msg/_package.lisp
[0.861s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/msg/Stop_To_STM.lisp
[0.862s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/msg/_package_AprilTag_Has_Solution.lisp
[0.862s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/msg/atc_msgs-msg.asd
[0.862s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/msg/RunSpecificWp.lisp
[0.862s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/msg/_package_BoundingBox.lisp
[0.862s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/msg/_package_AGVStatus.lisp
[0.862s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/msg/BoundingBox.lisp
[0.863s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/msg/_package_Stop_To_STM.lisp
[0.863s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/msg/waypoint_msg.lisp
[0.863s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/msg/waypoint_group.lisp
[0.863s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/msg/_package_Detector_Has_Solution.lisp
[0.863s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/msg/_package_RunSpecificWp.lisp
[0.863s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/msg/Detector.lisp
[0.864s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/msg/_package_Latch.lisp
[0.864s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/msg/waypointArray.lisp
[0.865s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/msg/AprilTag_Has_Solution.lisp
[0.865s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/msg/_package_Detector.lisp
[0.865s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/msg/_package_waypointArray.lisp
[0.866s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/msg/_package_waypoint_msg.lisp
[0.866s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/msg/Latch.lisp
[0.866s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/msg/_package_waypoint_group.lisp
[0.866s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/msg/Detector_Has_Solution.lisp
[0.867s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/msg/AGVStatus.lisp
[0.867s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/srv
[0.867s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/srv/_package_Dock_To_Tag.lisp
[0.867s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/srv/_package_Run_Wp.lisp
[0.867s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/srv/_package.lisp
[0.867s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/srv/_package_Click_To_Turn.lisp
[0.868s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/srv/Delete_Wp.lisp
[0.868s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/srv/atc_msgs-srv.asd
[0.868s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/srv/Run_Specific_Wp.lisp
[0.868s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/srv/_package_Wp_2_Group.lisp
[0.868s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/srv/_package_Groups_Wp.lisp
[0.869s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/srv/_package_Stop_Wp.lisp
[0.869s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/srv/_package_Save_Wp.lisp
[0.869s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/srv/_package_Delete_Wp.lisp
[0.869s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/srv/_package_Run_Specific_Wp.lisp
[0.869s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/srv/Click_To_Turn.lisp
[0.869s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/srv/_package_Navigate_To_Trolley.lisp
[0.869s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/srv/Stop_Wp.lisp
[0.869s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/srv/Wp_2_Group.lisp
[0.869s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/srv/_package_Load_Wp.lisp
[0.869s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/srv/_package_Update_Movement_Mode.lisp
[0.870s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/srv/Navigate_To_Trolley.lisp
[0.870s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/srv/Groups_Wp.lisp
[0.870s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/srv/Dock_To_Tag.lisp
[0.870s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/srv/_package_Reset_ClearCostMap.lisp
[0.870s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/srv/Reset_ClearCostMap.lisp
[0.871s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/srv/Update_Movement_Mode.lisp
