[0.057s] Invoking command in '/home/msi/caato2_ws/build/atc_msgs': /usr/bin/cmake --build /home/msi/caato2_ws/build/atc_msgs -- -j20 -l20
[0.229s] [  0%] Built target std_msgs_generate_messages_cpp
[0.229s] [  0%] Built target move_base_msgs_generate_messages_cpp
[0.229s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Navigate_To_Trolley
[0.229s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Delete_Wp
[0.229s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Detector
[0.229s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Load_Wp
[0.229s] [  0%] Built target _atc_msgs_generate_messages_check_deps_waypoint_msg
[0.229s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Reset_ClearCostMap
[0.229s] [  0%] Built target geometry_msgs_generate_messages_cpp
[0.250s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Wp_2_Group
[0.270s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Update_Movement_Mode
[0.270s] [  0%] Built target _atc_msgs_generate_messages_check_deps_RunSpecificWp
[0.275s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Save_Wp
[0.307s] [  0%] Built target _atc_msgs_generate_messages_check_deps_AGVStatus
[0.313s] [  0%] Built target _atc_msgs_generate_messages_check_deps_waypointArray
[0.329s] [  0%] Built target _atc_msgs_generate_messages_check_deps_BoundingBox
[0.330s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Detector_Has_Solution
[0.335s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Groups_Wp
[0.344s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Latch
[0.348s] [  0%] Built target _atc_msgs_generate_messages_check_deps_waypoint_group
[0.352s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Click_To_Turn
[0.359s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Dock_To_Tag
[0.385s] [  0%] Built target std_msgs_generate_messages_py
[0.391s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Run_Wp
[0.398s] [  0%] Built target _atc_msgs_generate_messages_check_deps_AprilTag_Has_Solution
[0.399s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Run_Specific_Wp
[0.403s] [  0%] Built target move_base_msgs_generate_messages_lisp
[0.403s] [  0%] Built target geometry_msgs_generate_messages_py
[0.403s] [  0%] Built target move_base_msgs_generate_messages_py
[0.403s] [  0%] Built target std_msgs_generate_messages_lisp
[0.403s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Stop_To_STM
[0.403s] [  0%] Built target std_msgs_generate_messages_nodejs
[0.403s] [  0%] Built target geometry_msgs_generate_messages_lisp
[0.409s] [  0%] Built target geometry_msgs_generate_messages_nodejs
[0.412s] [  0%] Built target _atc_msgs_generate_messages_check_deps_Stop_Wp
[0.416s] [  0%] Built target move_base_msgs_generate_messages_eus
[0.417s] [  0%] Built target geometry_msgs_generate_messages_eus
[0.417s] [  0%] Built target move_base_msgs_generate_messages_nodejs
[0.420s] [  0%] Built target std_msgs_generate_messages_eus
[0.426s] [ 19%] Built target atc_msgs_generate_messages_cpp
[0.430s] [ 39%] Built target atc_msgs_generate_messages_py
[0.431s] [ 59%] Built target atc_msgs_generate_messages_lisp
[0.432s] [ 79%] Built target atc_msgs_generate_messages_nodejs
[0.434s] [100%] Built target atc_msgs_generate_messages_eus
[0.447s] [100%] Built target atc_msgs_generate_messages
[0.477s] Invoked command in '/home/msi/caato2_ws/build/atc_msgs' returned '0': /usr/bin/cmake --build /home/msi/caato2_ws/build/atc_msgs -- -j20 -l20
[0.562s] Invoking command in '/home/msi/caato2_ws/build/atc_msgs': /usr/bin/cmake --build /home/msi/caato2_ws/build/atc_msgs --target tests -- -j20 -l20
[0.607s] Built target tests
[0.885s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Save_Wp.h
[0.885s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Run_WpRequest.h
[0.886s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Click_To_Turn.h
[0.886s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Save_WpResponse.h
[0.886s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Stop_Wp.h
[0.886s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/BoundingBox.h
[0.886s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Detector.h
[0.886s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Groups_Wp.h
[0.886s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Run_WpResponse.h
[0.888s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/AGVStatus.h
[0.888s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Run_Specific_Wp.h
[0.888s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Reset_ClearCostMapResponse.h
[0.888s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/waypointArray.h
[0.888s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Load_WpRequest.h
[0.888s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Navigate_To_Trolley.h
[0.888s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Wp_2_GroupRequest.h
[0.888s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Navigate_To_TrolleyResponse.h
[0.888s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Stop_WpResponse.h
[0.888s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Update_Movement_ModeRequest.h
[0.888s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Run_Specific_WpResponse.h
[0.889s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/AprilTag_Has_Solution.h
[0.889s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Save_WpRequest.h
[0.890s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Dock_To_TagResponse.h
[0.890s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Click_To_TurnResponse.h
[0.890s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Click_To_TurnRequest.h
[0.890s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Groups_WpRequest.h
[0.890s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Load_WpResponse.h
[0.890s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Wp_2_GroupResponse.h
[0.891s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Update_Movement_ModeResponse.h
[0.891s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Reset_ClearCostMapRequest.h
[0.891s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Update_Movement_Mode.h
[0.891s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Reset_ClearCostMap.h
[0.891s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Delete_WpRequest.h
[0.892s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Delete_Wp.h
[0.892s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Run_Wp.h
[0.892s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Delete_WpResponse.h
[0.892s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Load_Wp.h
[0.892s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Run_Specific_WpRequest.h
[0.893s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Latch.h
[0.893s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Stop_WpRequest.h
[0.894s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/RunSpecificWp.h
[0.894s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/waypoint_group.h
[0.894s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Stop_To_STM.h
[0.894s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/waypoint_msg.h
[0.894s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Wp_2_Group.h
[0.895s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Dock_To_Tag.h
[0.895s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Groups_WpResponse.h
[0.895s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/include/atc_msgs/Dock_To_TagRequest.h
[0.895s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/roseus/ros/atc_msgs
[0.895s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/roseus/ros/atc_msgs/msg
[0.895s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/roseus/ros/atc_msgs/msg/Detector_Has_Solution.l
[0.896s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/roseus/ros/atc_msgs/msg/AprilTag_Has_Solution.l
[0.896s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/roseus/ros/atc_msgs/msg/AGVStatus.l
[0.896s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/roseus/ros/atc_msgs/msg/Latch.l
[0.896s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/roseus/ros/atc_msgs/msg/BoundingBox.l
[0.896s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/roseus/ros/atc_msgs/msg/waypoint_msg.l
[0.896s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/roseus/ros/atc_msgs/msg/waypointArray.l
[0.897s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/roseus/ros/atc_msgs/msg/RunSpecificWp.l
[0.897s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/roseus/ros/atc_msgs/msg/Stop_To_STM.l
[0.897s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/roseus/ros/atc_msgs/msg/Detector.l
[0.898s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/roseus/ros/atc_msgs/msg/waypoint_group.l
[0.898s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/roseus/ros/atc_msgs/manifest.l
[0.898s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/roseus/ros/atc_msgs/srv
[0.898s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/roseus/ros/atc_msgs/srv/Navigate_To_Trolley.l
[0.898s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/roseus/ros/atc_msgs/srv/Run_Specific_Wp.l
[0.899s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/roseus/ros/atc_msgs/srv/Groups_Wp.l
[0.899s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/roseus/ros/atc_msgs/srv/Wp_2_Group.l
[0.899s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/roseus/ros/atc_msgs/srv/Update_Movement_Mode.l
[0.900s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/roseus/ros/atc_msgs/srv/Load_Wp.l
[0.900s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/roseus/ros/atc_msgs/srv/Run_Wp.l
[0.900s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/roseus/ros/atc_msgs/srv/Reset_ClearCostMap.l
[0.900s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/roseus/ros/atc_msgs/srv/Save_Wp.l
[0.901s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/roseus/ros/atc_msgs/srv/Delete_Wp.l
[0.901s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/roseus/ros/atc_msgs/srv/Click_To_Turn.l
[0.901s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/roseus/ros/atc_msgs/srv/Stop_Wp.l
[0.901s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/roseus/ros/atc_msgs/srv/Dock_To_Tag.l
[0.902s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs
[0.902s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/msg
[0.902s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/msg/_package.lisp
[0.902s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/msg/Stop_To_STM.lisp
[0.902s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/msg/_package_AprilTag_Has_Solution.lisp
[0.902s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/msg/atc_msgs-msg.asd
[0.902s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/msg/RunSpecificWp.lisp
[0.902s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/msg/_package_BoundingBox.lisp
[0.902s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/msg/_package_AGVStatus.lisp
[0.902s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/msg/BoundingBox.lisp
[0.903s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/msg/_package_Stop_To_STM.lisp
[0.904s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/msg/waypoint_msg.lisp
[0.904s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/msg/waypoint_group.lisp
[0.904s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/msg/_package_Detector_Has_Solution.lisp
[0.904s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/msg/_package_RunSpecificWp.lisp
[0.904s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/msg/Detector.lisp
[0.904s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/msg/_package_Latch.lisp
[0.904s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/msg/waypointArray.lisp
[0.904s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/msg/AprilTag_Has_Solution.lisp
[0.904s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/msg/_package_Detector.lisp
[0.904s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/msg/_package_waypointArray.lisp
[0.905s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/msg/_package_waypoint_msg.lisp
[0.905s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/msg/Latch.lisp
[0.905s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/msg/_package_waypoint_group.lisp
[0.905s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/msg/Detector_Has_Solution.lisp
[0.906s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/msg/AGVStatus.lisp
[0.906s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/srv
[0.906s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/srv/_package_Dock_To_Tag.lisp
[0.906s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/srv/_package_Run_Wp.lisp
[0.906s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/srv/_package.lisp
[0.906s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/srv/_package_Click_To_Turn.lisp
[0.906s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/srv/Delete_Wp.lisp
[0.906s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/srv/atc_msgs-srv.asd
[0.907s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/srv/Run_Specific_Wp.lisp
[0.907s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/srv/_package_Wp_2_Group.lisp
[0.907s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/srv/_package_Groups_Wp.lisp
[0.907s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/srv/_package_Stop_Wp.lisp
[0.907s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/srv/_package_Save_Wp.lisp
[0.908s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/srv/_package_Delete_Wp.lisp
[0.908s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/srv/_package_Run_Specific_Wp.lisp
[0.908s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/srv/Click_To_Turn.lisp
[0.908s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/srv/_package_Navigate_To_Trolley.lisp
[0.908s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/srv/Stop_Wp.lisp
[0.908s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/srv/Wp_2_Group.lisp
[0.909s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/srv/_package_Load_Wp.lisp
[0.909s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/srv/_package_Update_Movement_Mode.lisp
[0.909s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/srv/Navigate_To_Trolley.lisp
[0.909s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/srv/Groups_Wp.lisp
[0.910s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/srv/Dock_To_Tag.lisp
[0.910s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/srv/_package_Reset_ClearCostMap.lisp
[0.910s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/srv/Reset_ClearCostMap.lisp
[0.910s] -- Up-to-date: /home/msi/caato2_ws/install/atc_msgs/share/common-lisp/ros/atc_msgs/srv/Update_Movement_Mode.lisp
