[0.059s] Invoking command in '/home/msi/caato2_ws/build/rosserial_msgs': /usr/bin/cmake --build /home/msi/caato2_ws/build/rosserial_msgs -- -j20 -l20
[0.232s] [  0%] Built target _rosserial_msgs_generate_messages_check_deps_TopicInfo
[0.232s] [  0%] Built target _rosserial_msgs_generate_messages_check_deps_Log
[0.232s] [  0%] Built target _rosserial_msgs_generate_messages_check_deps_RequestParam
[0.233s] [ 27%] Built target rosserial_msgs_generate_messages_py
[0.233s] [ 44%] Built target rosserial_msgs_generate_messages_cpp
[0.233s] [ 61%] Built target rosserial_msgs_generate_messages_nodejs
[0.233s] [ 77%] Built target rosserial_msgs_generate_messages_lisp
[0.233s] [100%] Built target rosserial_msgs_generate_messages_eus
[0.262s] [100%] Built target rosserial_msgs_generate_messages
[0.418s] Invoked command in '/home/msi/caato2_ws/build/rosserial_msgs' returned '0': /usr/bin/cmake --build /home/msi/caato2_ws/build/rosserial_msgs -- -j20 -l20
[0.470s] Invoking command in '/home/msi/caato2_ws/build/rosserial_msgs': /usr/bin/cmake --build /home/msi/caato2_ws/build/rosserial_msgs --target tests -- -j20 -l20
[0.530s] Built target tests
[0.656s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/share/common-lisp/ros/rosserial_msgs/msg/rosserial_msgs-msg.asd
[0.656s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/share/common-lisp/ros/rosserial_msgs/msg/Log.lisp
[0.657s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/share/common-lisp/ros/rosserial_msgs/msg/TopicInfo.lisp
[0.657s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/share/common-lisp/ros/rosserial_msgs/msg/_package_Log.lisp
[0.657s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/share/common-lisp/ros/rosserial_msgs/msg/_package_TopicInfo.lisp
[0.657s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/share/common-lisp/ros/rosserial_msgs/srv
[0.658s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/share/common-lisp/ros/rosserial_msgs/srv/_package.lisp
[0.658s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/share/common-lisp/ros/rosserial_msgs/srv/rosserial_msgs-srv.asd
[0.659s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/share/common-lisp/ros/rosserial_msgs/srv/_package_RequestParam.lisp
[0.659s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/share/common-lisp/ros/rosserial_msgs/srv/RequestParam.lisp
[0.659s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/share/gennodejs/ros/rosserial_msgs
[0.660s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/share/gennodejs/ros/rosserial_msgs/_index.js
[0.661s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/share/gennodejs/ros/rosserial_msgs/msg
[0.661s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/share/gennodejs/ros/rosserial_msgs/msg/TopicInfo.js
[0.661s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/share/gennodejs/ros/rosserial_msgs/msg/_index.js
[0.661s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/share/gennodejs/ros/rosserial_msgs/msg/Log.js
[0.661s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/share/gennodejs/ros/rosserial_msgs/srv
[0.661s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/share/gennodejs/ros/rosserial_msgs/srv/_index.js
[0.674s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/share/gennodejs/ros/rosserial_msgs/srv/RequestParam.js
[0.674s] Listing '/home/msi/caato2_ws/build/rosserial_msgs/devel/lib/python3/dist-packages/rosserial_msgs'...
[0.675s] Listing '/home/msi/caato2_ws/build/rosserial_msgs/devel/lib/python3/dist-packages/rosserial_msgs/msg'...
[0.675s] Listing '/home/msi/caato2_ws/build/rosserial_msgs/devel/lib/python3/dist-packages/rosserial_msgs/srv'...
[0.676s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/lib/python3/dist-packages/rosserial_msgs
[0.676s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/lib/python3/dist-packages/rosserial_msgs/msg
[0.676s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/lib/python3/dist-packages/rosserial_msgs/msg/_TopicInfo.py
[0.676s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/lib/python3/dist-packages/rosserial_msgs/msg/_Log.py
[0.677s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/lib/python3/dist-packages/rosserial_msgs/msg/__init__.py
[0.677s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/lib/python3/dist-packages/rosserial_msgs/msg/__pycache__
[0.677s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/lib/python3/dist-packages/rosserial_msgs/msg/__pycache__/_Log.cpython-38.pyc
[0.678s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/lib/python3/dist-packages/rosserial_msgs/msg/__pycache__/_TopicInfo.cpython-38.pyc
[0.678s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/lib/python3/dist-packages/rosserial_msgs/msg/__pycache__/__init__.cpython-38.pyc
[0.679s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/lib/python3/dist-packages/rosserial_msgs/srv
[0.679s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/lib/python3/dist-packages/rosserial_msgs/srv/_RequestParam.py
[0.679s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/lib/python3/dist-packages/rosserial_msgs/srv/__init__.py
[0.680s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/lib/python3/dist-packages/rosserial_msgs/srv/__pycache__
[0.680s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/lib/python3/dist-packages/rosserial_msgs/srv/__pycache__/_RequestParam.cpython-38.pyc
[0.682s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/lib/python3/dist-packages/rosserial_msgs/srv/__pycache__/__init__.cpython-38.pyc
[0.682s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/lib/python3/dist-packages/rosserial_msgs/__init__.py
[0.683s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/lib/python3/dist-packages/rosserial_msgs/__pycache__
[0.684s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/lib/python3/dist-packages/rosserial_msgs/__pycache__/__init__.cpython-38.pyc
[0.684s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/lib/pkgconfig/rosserial_msgs.pc
[0.684s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/share/rosserial_msgs/cmake/rosserial_msgs-msg-extras.cmake
[0.684s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/share/rosserial_msgs/cmake/rosserial_msgsConfig.cmake
[0.684s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/share/rosserial_msgs/cmake/rosserial_msgsConfig-version.cmake
[0.684s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/share/rosserial_msgs/package.xml
[0.708s] Invoked command in '/home/msi/caato2_ws/build/rosserial_msgs' returned '0': /usr/bin/cmake --install /home/msi/caato2_ws/build/rosserial_msgs
