[0.057s] Invoking command in '/home/msi/caato2_ws/build/rosserial_msgs': /usr/bin/cmake --build /home/msi/caato2_ws/build/rosserial_msgs -- -j20 -l20
[0.250s] [  0%] Built target _rosserial_msgs_generate_messages_check_deps_Log
[0.250s] [  0%] Built target _rosserial_msgs_generate_messages_check_deps_RequestParam
[0.250s] [  0%] Built target _rosserial_msgs_generate_messages_check_deps_TopicInfo
[0.250s] [ 16%] Built target rosserial_msgs_generate_messages_cpp
[0.250s] [ 33%] Built target rosserial_msgs_generate_messages_lisp
[0.250s] [ 50%] Built target rosserial_msgs_generate_messages_nodejs
[0.250s] [ 77%] Built target rosserial_msgs_generate_messages_py
[0.250s] [100%] Built target rosserial_msgs_generate_messages_eus
[0.267s] [100%] Built target rosserial_msgs_generate_messages
[0.407s] Invoked command in '/home/msi/caato2_ws/build/rosserial_msgs' returned '0': /usr/bin/cmake --build /home/msi/caato2_ws/build/rosserial_msgs -- -j20 -l20
[0.465s] Invoking command in '/home/msi/caato2_ws/build/rosserial_msgs': /usr/bin/cmake --build /home/msi/caato2_ws/build/rosserial_msgs --target tests -- -j20 -l20
[0.508s] Built target tests
[0.690s] Listing '/home/msi/caato2_ws/build/rosserial_msgs/devel/lib/python3/dist-packages/rosserial_msgs/srv'...
[0.691s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/lib/python3/dist-packages/rosserial_msgs
[0.691s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/lib/python3/dist-packages/rosserial_msgs/msg
[0.691s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/lib/python3/dist-packages/rosserial_msgs/msg/_TopicInfo.py
[0.692s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/lib/python3/dist-packages/rosserial_msgs/msg/_Log.py
[0.692s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/lib/python3/dist-packages/rosserial_msgs/msg/__init__.py
[0.692s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/lib/python3/dist-packages/rosserial_msgs/msg/__pycache__
[0.692s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/lib/python3/dist-packages/rosserial_msgs/msg/__pycache__/_Log.cpython-38.pyc
[0.692s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/lib/python3/dist-packages/rosserial_msgs/msg/__pycache__/_TopicInfo.cpython-38.pyc
[0.692s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/lib/python3/dist-packages/rosserial_msgs/msg/__pycache__/__init__.cpython-38.pyc
[0.693s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/lib/python3/dist-packages/rosserial_msgs/srv
[0.693s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/lib/python3/dist-packages/rosserial_msgs/srv/_RequestParam.py
[0.693s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/lib/python3/dist-packages/rosserial_msgs/srv/__init__.py
[0.693s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/lib/python3/dist-packages/rosserial_msgs/srv/__pycache__
[0.694s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/lib/python3/dist-packages/rosserial_msgs/srv/__pycache__/_RequestParam.cpython-38.pyc
[0.694s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/lib/python3/dist-packages/rosserial_msgs/srv/__pycache__/__init__.cpython-38.pyc
[0.694s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/lib/python3/dist-packages/rosserial_msgs/__init__.py
[0.694s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/lib/python3/dist-packages/rosserial_msgs/__pycache__
[0.694s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/lib/python3/dist-packages/rosserial_msgs/__pycache__/__init__.cpython-38.pyc
[0.695s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/lib/pkgconfig/rosserial_msgs.pc
[0.695s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/share/rosserial_msgs/cmake/rosserial_msgs-msg-extras.cmake
[0.695s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/share/rosserial_msgs/cmake/rosserial_msgsConfig.cmake
[0.695s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/share/rosserial_msgs/cmake/rosserial_msgsConfig-version.cmake
[0.695s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/share/rosserial_msgs/package.xml
[0.780s] Invoked command in '/home/msi/caato2_ws/build/rosserial_msgs' returned '0': /usr/bin/cmake --install /home/msi/caato2_ws/build/rosserial_msgs
